Map {
  442 => 1,
  434 => 1,
  422 => 1,
  405 => 1,
  399 => 1,
  383 => 1,
  396 => 1,
  386 => 1,
  403 => 1,
  416 => 1,
  424 => 1,
  407 => 1,
  412 => 1,
  401 => 1,
  410 => 1,
  429 => 1,
  447 => 1,
  464 => 1,
  449 => 1,
  463 => 1,
  448 => 1,
  431 => 1,
  414 => 1,
  433 => 1,
  439 => 1,
  426 => 1,
  417 => 1,
  418 => 1,
  398 => 1,
  397 => 1,
  390 => 1,
  387 => 1,
  388 => 1,
  402 => 1,
  385 => 1,
  369 => 1,
  353 => 1,
  335 => 1,
  328 => 1,
  309 => 1,
  295 => 1,
  277 => 1,
  285 => 1,
  299 => 1,
  300 => 1,
  288 => 1,
  279 => 1,
  292 => 1,
  301 => 1,
  291 => 1,
  297 => 1,
  312 => 1,
  331 => 1,
  342 => 1,
  333 => 1,
  330 => 1,
  338 => 1,
  341 => 1,
  347 => 1,
  348 => 1,
  354 => 1,
  327 => 1,
  344 => 1,
  368 => 1,
  361 => 1,
  381 => 1,
  404 => 1,
  420 => 1,
  423 => 1,
  415 => 1,
  435 => 1,
  445 => 1,
  440 => 1,
  436 => 1,
  427 => 1,
  419 => 1,
  408 => 1,
  377 => 1,
  367 => 1,
  380 => 1,
  365 => 1,
  394 => 1,
  395 => 1,
  411 => 1,
  421 => 1,
  461 => 1,
  470 => 1,
  480 => 1,
  483 => 1,
  496 => 1,
  500 => 1,
  510 => 1,
  539 => 1,
  545 => 1,
  534 => 1,
  529 => 1,
  561 => 1,
  547 => 1,
  552 => 1,
  565 => 1,
  548 => 1,
  540 => 1,
  549 => 1,
  578 => 1,
  595 => 1,
  598 => 1,
  600 => 1,
  613 => 1,
  594 => 1,
  608 => 1,
  618 => 1,
  620 => 1,
  625 => 1,
  610 => 1,
  591 => 1,
  571 => 1,
  583 => 1,
  602 => 1,
  626 => 1,
  632 => 1,
  609 => 1,
  623 => 1,
  605 => 1,
  606 => 1,
  616 => 1,
  596 => 1,
  630 => 1,
  639 => 1,
  637 => 1,
  655 => 1,
  670 => 1,
  663 => 1,
  682 => 1,
  669 => 1,
  676 => 1,
  692 => 1,
  704 => 1,
  693 => 1,
  678 => 1,
  672 => 1,
  691 => 1,
  707 => 1,
  716 => 1,
  721 => 1,
  734 => 1,
  751 => 1,
  764 => 1,
  763 => 1,
  762 => 1,
  746 => 1,
  728 => 1,
  744 => 1,
  749 => 1,
  770 => 1,
  772 => 1,
  774 => 1,
  783 => 1,
  769 => 1,
  791 => 1,
  803 => 1,
  801 => 1,
  795 => 1,
  817 => 1,
  815 => 1,
  798 => 1,
  800 => 1,
  786 => 1,
  777 => 1,
  793 => 1,
  818 => 1,
  811 => 1,
  845 => 1,
  850 => 1,
  836 => 1,
  802 => 1,
  813 => 1,
  785 => 1,
  773 => 1,
  757 => 1,
  739 => 1,
  756 => 1,
  747 => 1,
  753 => 1,
  748 => 1,
  729 => 1,
  712 => 1,
  696 => 1,
  698 => 1,
  690 => 1,
  701 => 1,
  688 => 1,
  684 => 1,
  694 => 1,
  680 => 1,
  661 => 1,
  647 => 1,
  640 => 1,
  642 => 1,
  644 => 1,
  648 => 1,
  653 => 1,
  683 => 1,
  664 => 1,
  674 => 1,
  657 => 1,
  659 => 1,
  634 => 1,
  662 => 1,
  660 => 1,
  658 => 1,
  665 => 1,
  646 => 1,
  675 => 1,
  679 => 1,
  681 => 1,
  695 => 1,
  689 => 1,
  711 => 1,
  725 => 1,
  714 => 1,
  730 => 1,
  717 => 1,
  702 => 1,
  706 => 1,
  697 => 1,
  677 => 1,
  641 => 1,
  624 => 1,
  617 => 1,
  607 => 1,
  790 => 1,
  781 => 1,
  794 => 1,
  686 => 1,
  720 => 1,
  582 => 1,
  517 => 1,
  475 => 1,
  471 => 1,
  481 => 1,
  891 => 1,
  76812 => 1,
  76803 => 1,
  76821 => 1,
  76804 => 1,
  76798 => 1,
  76813 => 1,
  76819 => 1,
  76831 => 1,
  76818 => 1,
  76814 => 1,
  76806 => 1,
  76790 => 1,
  76805 => 1,
  76799 => 1,
  76781 => 1,
  76775 => 1,
  76764 => 1,
  76768 => 1,
  76771 => 1,
  76770 => 1,
  76761 => 1,
  76777 => 1,
  76782 => 1,
  76776 => 1,
  76772 => 1,
  76773 => 1,
  76787 => 1,
  76807 => 1,
  76791 => 1,
  76794 => 1,
  76800 => 1,
  76815 => 1,
  76833 => 1,
  76822 => 1,
  76837 => 1,
  76823 => 1,
  76809 => 1,
  76801 => 1,
  76810 => 1,
  76811 => 1,
  76796 => 1,
  76779 => 1,
  76797 => 1,
  76788 => 1,
  76774 => 1,
  76793 => 1,
  76792 => 1,
  76802 => 1,
  76816 => 1,
  76808 => 1,
  76828 => 1,
  76845 => 1,
  76862 => 1,
  76874 => 1,
  76864 => 1,
  76875 => 1,
  76888 => 1,
  76879 => 1,
  76885 => 1,
  76899 => 1,
  76883 => 1,
  76873 => 1,
  76869 => 1,
  76867 => 1,
  76863 => 1,
  76871 => 1,
  76884 => 1,
  76897 => 1,
  76880 => 1,
  76889 => 1,
  76887 => 1,
  76881 => 1,
  76890 => 1,
  76905 => 1,
  76922 => 1,
  76940 => 1,
  76934 => 1,
  76918 => 1,
  76924 => 1,
  76932 => 1,
  76933 => 1,
  76942 => 1,
  76962 => 1,
  76943 => 1,
  76946 => 1,
  76939 => 1,
  76938 => 1,
  76919 => 1,
  76923 => 1,
  76917 => 1,
  76906 => 1,
  76894 => 1,
  76904 => 1,
  76913 => 1,
  76916 => 1,
  76926 => 1,
  76936 => 1,
  76935 => 1,
  76953 => 1,
  76945 => 1,
  76931 => 1,
  76909 => 1,
  76921 => 1,
  76911 => 1,
  76901 => 1,
  76903 => 1,
  76915 => 1,
  76902 => 1,
  76895 => 1,
  76910 => 1,
  76907 => 1,
  76914 => 1,
  76929 => 1,
  76949 => 1,
  76963 => 1,
  76969 => 1,
  76967 => 1,
  76947 => 1,
  76960 => 1,
  76956 => 1,
  76974 => 1,
  76972 => 1,
  76964 => 1,
  76975 => 1,
  76991 => 1,
  76999 => 1,
  76990 => 1,
  77009 => 1,
  76993 => 1,
  77002 => 1,
  77021 => 1,
  77028 => 1,
  77015 => 1,
  77022 => 1,
  77012 => 1,
  76998 => 1,
  76980 => 1,
  76968 => 1,
  76986 => 1,
  76997 => 1,
  76982 => 1,
  76979 => 1,
  76995 => 1,
  76987 => 1,
  77005 => 1,
  76996 => 1,
  77016 => 1,
  77000 => 1,
  76994 => 1,
  76978 => 1,
  76976 => 1,
  76966 => 1,
  76958 => 1,
  76950 => 1,
  76959 => 1,
  76944 => 1,
  76957 => 1,
  76937 => 1,
  76930 => 1,
  76925 => 1,
  76912 => 1,
  76893 => 1,
  76891 => 1,
  76898 => 1,
  76892 => 1,
  76882 => 1,
  76868 => 1,
  76851 => 1,
  76840 => 1,
  76846 => 1,
  76832 => 1,
  76817 => 1,
  76841 => 1,
  76852 => 1,
  76842 => 1,
  76826 => 1,
  76836 => 1,
  76835 => 1,
  76849 => 1,
  76856 => 1,
  76838 => 1,
  76855 => 1,
  76866 => 1,
  76877 => 1,
  76876 => 1,
  76857 => 1,
  76847 => 1,
  76858 => 1,
  76843 => 1,
  76854 => 1,
  76850 => 1,
  76834 => 1,
  76844 => 1,
  76829 => 1,
  76853 => 1,
  76859 => 1,
  76865 => 1,
  76839 => 1,
  76820 => 1,
  76827 => 1,
  76848 => 1,
  76870 => 1,
  76896 => 1,
  76878 => 1,
  76886 => 1,
  76920 => 1,
  76908 => 1,
  76900 => 1,
  76928 => 1,
  76927 => 1,
  76961 => 1,
  76951 => 1,
  76954 => 1,
  76948 => 1,
  76973 => 1,
  76984 => 1,
  76981 => 1,
  77001 => 1,
  77010 => 1,
  77018 => 1,
  77004 => 1,
  77020 => 1,
  77037 => 1,
  77026 => 1,
  77036 => 1,
  77040 => 1,
  77030 => 1,
  77024 => 1,
  77032 => 1,
  77043 => 1,
  77044 => 1,
  77046 => 1,
  77041 => 1,
  77031 => 1,
  77033 => 1,
  77048 => 1,
  77035 => 1,
  77045 => 1,
  77062 => 1,
  77061 => 1,
  77064 => 1,
  77083 => 1,
  77069 => 1,
  77081 => 1,
  77088 => 1,
  77093 => 1,
  77092 => 1,
  77103 => 1,
  77122 => 1,
  77110 => 1,
  77126 => 1,
  77119 => 1,
  77101 => 1,
  77113 => 1,
  77131 => 1,
  77141 => 1,
  77139 => 1,
  77123 => 1,
  77107 => 1,
  77091 => 1,
  77078 => 1,
  77087 => 1,
  77079 => 1,
  77080 => 1,
  77097 => 1,
  77095 => 1,
  77100 => 1,
  77109 => 1,
  77121 => 1,
  77104 => 1,
  77117 => 1,
  77118 => 1,
  77132 => 1,
  77150 => 1,
  77151 => 1,
  77154 => 1,
  77148 => 1,
  77143 => 1,
  77144 => 1,
  77127 => 1,
  77114 => 1,
  77105 => 1,
  77090 => 1,
  77067 => 1,
  77057 => 1,
  77058 => 1,
  77071 => 1,
  77075 => 1,
  77070 => 1,
  77068 => 1,
  77077 => 1,
  77076 => 1,
  77066 => 1,
  77051 => 1,
  77047 => 1,
  77038 => 1,
  77055 => 1,
  77056 => 1,
  77050 => 1,
  77065 => 1,
  77073 => 1,
  77074 => 1,
  77053 => 1,
  77049 => 1,
  77052 => 1,
  77034 => 1,
  77054 => 1,
  77059 => 1,
  77085 => 1,
  77089 => 1,
  77108 => 1,
  77116 => 1,
  77135 => 1,
  77155 => 1,
  77146 => 1,
  77136 => 1,
  77124 => 1,
  77112 => 1,
  77128 => 1,
  77120 => 1,
  77115 => 1,
  77099 => 1,
  77082 => 1,
  77102 => 1,
  77086 => 1,
  77094 => 1,
  77084 => 1,
  77098 => 1,
  77096 => 1,
  77111 => 1,
  77133 => 1,
  77137 => 1,
  77140 => 1,
  77160 => 1,
  77162 => 1,
  77165 => 1,
  77181 => 1,
  77195 => 1,
  77192 => 1,
  77197 => 1,
  77209 => 1,
  77202 => 1,
  77184 => 1,
  77186 => 1,
  77200 => 1,
  77204 => 1,
  77193 => 1,
  77194 => 1,
  77199 => 1,
  77205 => 1,
  77201 => 1,
  77217 => 1,
  77228 => 1,
  77214 => 1,
  77232 => 1,
  77225 => 1,
  77239 => 1,
  77240 => 1,
  77221 => 1,
  77218 => 1,
  77236 => 1,
  77242 => 1,
  77258 => 1,
  77265 => 1,
  77256 => 1,
  77272 => 1,
  77279 => 1,
  77289 => 1,
  77285 => 1,
  77281 => 1,
  77269 => 1,
  77254 => 1,
  77238 => 1,
  77245 => 1,
  77264 => 1,
  77275 => 1,
  77293 => 1,
  77300 => 1,
  77288 => 1,
  77276 => 1,
  77296 => 1,
  77309 => 1,
  77290 => 1,
  77284 => 1,
  77274 => 1,
  77287 => 1,
  77280 => 1,
  77266 => 1,
  77251 => 1,
  77234 => 1,
  77229 => 1,
  77243 => 1,
  77249 => 1,
  77257 => 1,
  77250 => 1,
  77235 => 1,
  77224 => 1,
  77206 => 1,
  77190 => 1,
  77174 => 1,
  77156 => 1,
  77138 => 1,
  77145 => 1,
  77167 => 1,
  77180 => 1,
  77179 => 1,
  77189 => 1,
  77207 => 1,
  77198 => 1,
  77182 => 1,
  77185 => 1,
  77173 => 1,
  77163 => 1,
  77169 => 1,
  77177 => 1,
  77191 => 1,
  77172 => 1,
  77170 => 1,
  77183 => 1,
  77188 => 1,
  77196 => 1,
  77203 => 1,
  77208 => 1,
  77213 => 1,
  77220 => 1,
  77237 => 1,
  77233 => 1,
  77226 => 1,
  77231 => 1,
  77215 => 1,
  77230 => 1,
  77212 => 1,
  77216 => 1,
  77222 => 1,
  77227 => 1,
  77241 => 1,
  77268 => 1,
  77273 => 1,
  77262 => 1,
  77255 => 1,
  77248 => 1,
  77263 => 1,
  77270 => 1,
  77253 => 1,
  77261 => 1,
  77247 => 1,
  77244 => 1,
  77246 => 1,
  77271 => 1,
  77283 => 1,
  77277 => 1,
  77260 => 1,
  77267 => 1,
  77259 => 1,
  77282 => 1,
  77278 => 1,
  77298 => 1,
  77316 => 1,
  77320 => 1,
  77311 => 1,
  77314 => 1,
  77294 => 1,
  77286 => 1,
  77326 => 1,
  77291 => 1,
  77252 => 1,
  77210 => 1,
  77223 => 1,
  77175 => 1,
  77161 => 1,
  77168 => 1,
  77187 => 1,
  77166 => 1,
  77176 => 1,
  77157 => 1,
  77158 => 1,
  77147 => 1,
  77159 => 1,
  77134 => 1,
  77125 => 1,
  77106 => 1,
  77129 => 1,
  77130 => 1,
  77152 => 1,
  77149 => 1,
  77171 => 1,
  77164 => 1,
  77178 => 1,
  77153 => 1,
  77219 => 1,
  77211 => 1,
  77315 => 1,
  77356 => 1,
  77391 => 1,
  77392 => 1,
  77403 => 1,
  77355 => 1,
  77317 => 1,
  77361 => 1,
  77297 => 1,
  77556 => 1,
  77539 => 1,
  77558 => 1,
  77542 => 1,
  77554 => 1,
  77570 => 1,
  531 => 1 }
